champion_name,champion_title,class,playstyle,date_release,blue_essence_price,rp_price
Yorick,Shepherd of Souls,Fighter,Juggernaut,22-06-2011,4800,880
Ahri,the Nine-Tailed Fox,Mage,Burst,14-12-2011,3150,790
Alistar,the Minotaur,Tank,Vanguard,21-02-2009,1350,585
Anivia,the Cryophoenix,Mage,Battlemage,10-07-2009,3150,790
Annie,the Dark Child,Mage,Burst,21-02-2009,450,260
Aurelion Sol,The Star Forger,Mage,Battlemage,24-03-2016,6300,975
Azir,the Emperor of the Sands,Specialist,Specialist,16-09-2014,4800,880
Blitzcrank,the Great Steam Golem,Controller,Catcher,02-09-2009,3150,790
Braum,the Heart of the Freljord,Tank,Warden,12-05-2014,4800,880
Cassiopeia,the Serpent's Embrace,Mage,Battlemage,14-12-2010,4800,880
Diana,Scorn of the Moon,Slayer,Assassin,07-08-2012,4800,880
Ekko,the Boy Who Shattered Time,Slayer,Assassin,29-05-2015,6300,975
Elise,the Spider Queen,Fighter,Diver,26-10-2012,4800,880
Fiddlesticks,the Ancient Fear,Specialist,Specialist,21-02-2009,1350,585
Fizz,the Tidal Trickster,Slayer,Assassin,15-11-2011,4800,880
Gragas,the Rabble Rouser,Tank,Vanguard,02-02-2010,3150,790
Heimerdinger,the Revered Inventor,Specialist,Specialist,10-10-2009,3150,790
Irelia,the Blade Dancer,Fighter,Diver,16-11-2010,4800,880
Jayce,the Defender of Tomorrow,Mage Artillery,Artillery,07-07-2012,4800,880
Jhin,the Virtuoso,Marksman,Marksman,01-02-2016,6300,975
Karthus,the Deathsinger,Mage,Battlemage,12-06-2009,3150,790
Kassadin,the Void Walker,Slayer,Assassin,07-08-2009,3150,790
Kayle,the Righteous,Specialist,Specialist,21-02-2009,450,260
LeBlanc,the Deceiver,Mage,Burst,02-11-2010,3150,790
Leona,the Radiant Dawn,Tank,Vanguard,13-07-2011,4800,880
Lux,the Lady of Luminosity,Mage,Burst,19-10-2010,3150,790
Malzahar,the Prophet of the Void,Mage,Battlemage,01-06-2010,4800,880
Nidalee,the Bestial Huntress,Specialist,Specialist,17-12-2009,3150,790
Orianna,the Lady of Clockwork,Mage,Burst,01-06-2011,4800,880
Swain,the Noxian Grand General,Mage,Battlemage,05-10-2010,4800,880
Sylas,the Unshackled,Mage,Burst,25-01-2019,6300,975
Syndra,the Dark Sovereign,Mage,Burst,13-09-2012,4800,880
Talon,the Blade's Shadow,Slayer,Assassin,24-08-2011,4800,880
Taric,the Shield of Valoran,Controller,Enchanter,19-08-2009,1350,585
Thresh,the Chain Warden,Controller,Catcher,23-01-2013,4800,880
Twisted Fate,the Card Master,Mage,Burst,21-02-2009,1350,585
Urgot,the Dreadnought,Fighter,Juggernaut,24-08-2010,3150,790
Varus,the Arrow of Retribution,Marksman,Marksman,08-05-2012,4800,880
Veigar,the Tiny Master of Evil,Mage,Burst,24-07-2009,1350,585
Vel'Koz,the Eye of the Void,Mage Artillery,Artillery,27-02-2014,4800,880
Viktor,the Machine Herald,Mage,Battlemage,29-12-2011,4800,880
Xerath,the Magus Ascendant,Mage Artillery,Artillery,05-10-2011,4800,880
Ziggs,the Hexplosives Expert,Mage Artillery,Artillery,01-02-2012,4800,880
Zilean,the Chronokeeper,Specialist,Specialist,18-04-2009,1350,585
Taliyah,the Stoneweaver,Mage,Battlemage,18-05-2016,6300,975
Sivir,the Battle Mistress,Marksman,Marksman,21-02-2009,450,260
Kayn,the Shadow Reaper,Slayer,Skirmisher,12-07-2017,6300,975
Lillia,the Bashful Bloom,Slayer,Skirmisher,22-07-2020,6300,975
Jinx,the Loose Cannon,Marksman,Marksman,10-10-2013,4800,880
Pyke,the Bloodharbor Ripper,Slayer,Assassin,31-05-2018,6300,975
Ryze,the Rune Mage,Mage,Battlemage,21-02-2009,450,260
Seraphine,the Starry-Eyed Songstress,Mage,Burst,29-10-2020,6300,975
Tahm Kench,the River King,Tank,Warden,09-07-2015,6300,975
Gnar,the Missing Link,Specialist,Specialist,14-08-2014,4800,880
Rek'Sai,the Void Burrower,Fighter,Diver,11-12-2014,4800,880
Mordekaiser,the Iron Revenant,Fighter,Juggernaut,24-02-2010,1350,585
Garen,The Might of Demacia,Fighter,Juggernaut,27-04-2010,450,260
Katarina,the Sinister Blade,Slayer,Assassin,19-09-2009,3150,790
Riven,the Exile,Slayer,Skirmisher,14-09-2011,4800,880
Viego,The Ruined King,Slayer,Skirmisher,22-01-2021,6300,975
Yasuo,the Unforgiven,Slayer,Skirmisher,13-12-2013,4800,880
Yone,the Unforgotten,Slayer,Assassin,06-08-2020,6300,975
